sic4,description,activity
111,"Growing of cereals (except rice), leguminous crops and oil seeds",Growing of
112,Growing of rice,Growing of
113,"Growing of vegetables and melons, roots and tubers",Growing of
114,Growing of sugar cane,Growing of
115,Growing of tobacco,Growing of
116,Growing of fibre crops,Growing of
119,Growing of other non-perennial crops,Growing of
121,Growing of grapes,Growing of
122,Growing of tropical and subtropical fruits,Growing of
123,Growing of citrus fruits,Growing of
124,Growing of pome fruits and stone fruits,Growing of
125,Growing of other tree and bush fruits and nuts,Growing of
126,Growing of oleaginous fruits,Growing of
127,Growing of beverage crops,Growing of
128,"Growing of spices, aromatic, drug and pharmaceutical crops",Growing of
129,Growing of other perennial crops,Growing of
130,Plant propagation,Activities
141,Raising of dairy cattle,Raising of
142,Raising of other cattle and buffaloes,Raising of
143,Raising of horses and other equines,Raising of
144,Raising of camels and camelids,Raising of
145,Raising of sheep and goats,Raising of
146,Raising of swine/pigs,Raising of
147,Raising of poultry,Raising of
149,Raising of other animals,Raising of
150,Mixed farming,Activities
161,Support activities for crop production,Support activities
162,Support activities for animal production,Support activities
163,Post-harvest crop activities,Activities
164,Seed processing for propagation,Activities
170,"Hunting, trapping and related service activities",Service activities
210,Silviculture and other forestry activities,Activities
220,Logging,Activities
230,Gathering of wild growing non-wood products,Gathering of
240,Support services to forestry,Support services
311,Marine fishing,Activities
312,Freshwater fishing,Activities
321,Marine aquaculture,Activities
322,Freshwater aquaculture,Activities
510,Mining of hard coal,Mining of
520,Mining of lignite,Mining of
610,Extraction of crude petroleum,Extraction of
620,Extraction of natural gas,Extraction of
710,Mining of iron ores,Mining of
721,Mining of uranium and thorium ores,Mining of
729,Mining of other non-ferrous metal ores,Mining of
811,"Quarrying of ornamental and building stone, limestone, gypsum, chalk and slate",Quarrying of
812,Operation of gravel and sand pits; mining of clays and kaolin,Operation of
891,Mining of chemical and fertiliser minerals,Mining of
892,Extraction of peat,Extraction of
893,Extraction of salt,Extraction of
899,Other mining and quarrying n.e.c.,Activities
910,Support activities for petroleum and natural gas extraction,Support activities
990,Support activities for other mining and quarrying,Support activities
1011,Processing and preserving of meat,Processing and preserving of
1012,Processing and preserving of poultry meat,Processing and preserving of
1013,Production of meat and poultry meat products,Production of
1020,"Processing and preserving of fish, crustaceans and molluscs",Processing and preserving of
1031,Processing and preserving of potatoes,Processing and preserving of
1032,Manufacture of fruit and vegetable juice,Manufacture of
1039,Other processing and preserving of fruit and vegetables,Processing of
1041,Manufacture of oils and fats,Manufacture of
1042,Manufacture of margarine and similar edible fats,Manufacture of
1051,Operation of dairies and cheese making,Operation of
1052,Manufacture of ice cream,Manufacture of
1061,Manufacture of grain mill products,Manufacture of
1062,Manufacture of starches and starch products,Manufacture of
1071,Manufacture of bread; manufacture of fresh pastry goods and cakes,Manufacture of
1072,Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes,Manufacture of
1073,"Manufacture of macaroni, noodles, couscous and similar farinaceous products",Manufacture of
1081,Manufacture of sugar,Manufacture of
1082,"Manufacture of cocoa, chocolate and sugar confectionery",Manufacture of
1083,Processing of tea and coffee,Processing of
1084,Manufacture of condiments and seasonings,Manufacture of
1085,Manufacture of prepared meals and dishes,Manufacture of
1086,Manufacture of homogenised food preparations and dietetic food,Manufacture of
1089,Manufacture of other food products n.e.c.,Manufacture of
1091,Manufacture of prepared feeds for farm animals,Manufacture of
1092,Manufacture of prepared pet foods,Manufacture of
1101,"Distilling, rectifying and blending of spirits","Distilling, rectifying and blending of"
1102,Manufacture of wine from grape,Manufacture of
1103,Manufacture of cider and other fruit wines,Manufacture of
1104,Manufacture of other non-distilled fermented beverages,Manufacture of
1105,Manufacture of beer,Manufacture of
1106,Manufacture of malt,Manufacture of
1107,Manufacture of soft drinks; production of mineral waters and other bottled waters,Manufacture of
1200,Manufacture of tobacco products,Manufacture of
1310,Preparation and spinning of textile fibres,Preparation and spinning of
1320,Weaving of textiles,Weaving of
1330,Finishing of textiles,Finishing of
1391,Manufacture of knitted and crocheted fabrics,Manufacture of
1392,"Manufacture of made-up textile articles, except apparel",Manufacture of
1393,Manufacture of carpets and rugs,Manufacture of
1394,"Manufacture of cordage, rope, twine and netting",Manufacture of
1395,"Manufacture of non-wovens and articles made from non-wovens, except apparel",Manufacture of
1396,Manufacture of other technical and industrial textiles,Manufacture of
1399,Manufacture of other textiles n.e.c.,Manufacture of
1411,Manufacture of leather clothes,Manufacture of
1412,Manufacture of workwear,Manufacture of
1413,Manufacture of other outerwear,Manufacture of
1414,Manufacture of underwear,Manufacture of
1419,Manufacture of other wearing apparel and accessories,Manufacture of
1420,Manufacture of articles of fur,Manufacture of
1431,Manufacture of knitted and crocheted hosiery,Manufacture of
1439,Manufacture of other knitted and crocheted apparel,Manufacture of
1511,Tanning and dressing of leather; dressing and dyeing of fur,Tanning and dressing; dressing and dyeing
1512,"Manufacture of luggage, handbags and the like, saddlery and harness",Manufacture of
1520,Manufacture of footwear,Manufacture of
1610,Sawmilling and planing of wood,Sawmilling and planing
1621,Manufacture of veneer sheets and wood-based panels,Manufacture of
1622,Manufacture of assembled parquet floors,Manufacture of
1623,Manufacture of other builders' carpentry and joinery,Manufacture of
1624,Manufacture of wooden containers,Manufacture of
1629,"Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting materials",Manufacture of
1711,Manufacture of pulp,Manufacture of
1712,Manufacture of paper and paperboard,Manufacture of
1721,Manufacture of corrugated paper and paperboard and of containers of paper and paperboard,Manufacture of
1722,Manufacture of household and sanitary goods and of toilet requisites,Manufacture of
1723,Manufacture of paper stationery,Manufacture of
1724,Manufacture of wallpaper,Manufacture of
1729,Manufacture of other articles of paper and paperboard,Manufacture of
1811,Printing of newspapers,Printing of
1812,Other printing,Activities
1813,Pre-press and pre-media services,Services
1814,Binding and related services,Services
1820,Reproduction of recorded media,Reproduction of
1910,Manufacture of coke oven products,Manufacture of
1920,Manufacture of refined petroleum products,Manufacture of
2011,Manufacture of industrial gases,Manufacture of
2012,Manufacture of dyes and pigments,Manufacture of
2013,Manufacture of other inorganic basic chemicals,Manufacture of
2014,Manufacture of other organic basic chemicals,Manufacture of
2015,Manufacture of fertilisers and nitrogen compounds,Manufacture of
2016,Manufacture of plastics in primary forms,Manufacture of
2017,Manufacture of synthetic rubber in primary forms,Manufacture of
2020,Manufacture of pesticides and other agrochemical products,Manufacture of
2030,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics",Manufacture of
2041,"Manufacture of soap and detergents, cleaning and polishing preparations",Manufacture of
2042,Manufacture of perfumes and toilet preparations,Manufacture of
2051,Manufacture of explosives,Manufacture of
2052,Manufacture of glues,Manufacture of
2053,Manufacture of essential oils,Manufacture of
2059,Manufacture of other chemical products n.e.c.,Manufacture of
2060,Manufacture of man-made fibres,Manufacture of
2110,Manufacture of basic pharmaceutical products,Manufacture of
2120,Manufacture of pharmaceutical preparations,Manufacture of
2211,Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres,Manufacture of
2219,Manufacture of other rubber products,Manufacture of
2221,"Manufacture of plastic plates, sheets, tubes and profiles",Manufacture of
2222,Manufacture of plastic packing goods,Manufacture of
2223,Manufacture of buildersâ€™ ware of plastic,Manufacture of
2229,Manufacture of other plastic products,Manufacture of
2311,Manufacture of flat glass,Manufacture of
2312,Shaping and processing of flat glass,Shaping and processing of
2313,Manufacture of hollow glass,Manufacture of
2314,Manufacture of glass fibres,Manufacture of
2319,"Manufacture and processing of other glass, including technical glassware",Manufacture and processing of
2320,Manufacture of refractory products,Manufacture of
2331,Manufacture of ceramic tiles and flags,Manufacture of
2332,"Manufacture of bricks, tiles and construction products, in baked clay",Manufacture of
2341,Manufacture of ceramic household and ornamental articles,Manufacture of
2342,Manufacture of ceramic sanitary fixtures,Manufacture of
2343,Manufacture of ceramic insulators and insulating fittings,Manufacture of
2344,Manufacture of other technical ceramic products,Manufacture of
2349,Manufacture of other ceramic products,Manufacture of
2351,Manufacture of cement,Manufacture of
2352,Manufacture of lime and plaster,Manufacture of
2361,Manufacture of concrete products for construction purposes,Manufacture of
2362,Manufacture of plaster products for construction purposes,Manufacture of
2363,Manufacture of ready-mixed concrete,Manufacture of
2364,Manufacture of mortars,Manufacture of
2365,Manufacture of fibre cement,Manufacture of
2369,"Manufacture of other articles of concrete, plaster and cement",Manufacture of
2370,"Cutting, shaping and finishing of stone","Cutting, shopping and finishing of"
2391,Production of abrasive products,Production of
2399,Manufacture of other non-metallic mineral products n.e.c.,Manufacture of
2410,Manufacture of basic iron and steel and of ferro-alloys,Manufacture of
2420,"Manufacture of tubes, pipes, hollow profiles and related fittings, of steel",Manufacture of
2431,Cold drawing of bars,Cold
2432,Cold rolling of narrow strip,Cold
2433,Cold forming or folding,Cold
2434,Cold drawing of wire,Cold
2441,Precious metals production,production
2442,Aluminium production,production
2443,"Lead, zinc and tin production",production
2444,Copper production,production
2445,Other non-ferrous metal production,production
2446,Processing of nuclear fuel,Processing of
2451,Casting of iron,Casting of
2452,Casting of steel,Casting of
2453,Casting of light metals,Casting of
2454,Casting of other non-ferrous metals,Casting of
2511,Manufacture of metal structures and parts of structures,Manufacture of
2512,Manufacture of doors and windows of metal,Manufacture of
2521,Manufacture of central heating radiators and boilers,Manufacture of
2529,"Manufacture of other tanks, reservoirs and containers of metal",Manufacture of
2530,"Manufacture of steam generators, except central heating hot water boilers",Manufacture of
2540,Manufacture of weapons and ammunition,Manufacture of
2550,"Forging, pressing, stamping and roll-forming of metal; powder metallurgy","Forging, pressing, stamping and roll-forming of metal"
2561,Treatment and coating of metals,Treatment and coating of
2562,Machining,Activities
2571,Manufacture of cutlery,Manufacture of
2572,Manufacture of locks and hinges,Manufacture of
2573,Manufacture of tools,Manufacture of
2591,Manufacture of steel drums and similar containers,Manufacture of
2592,Manufacture of light metal packaging,Manufacture of
2593,"Manufacture of wire products, chain and springs",Manufacture of
2594,Manufacture of fasteners and screw machine products,Manufacture of
2599,Manufacture of other fabricated metal products n.e.c.,Manufacture of
2611,Manufacture of electronic components,Manufacture of
2612,Manufacture of loaded electronic boards,Manufacture of
2620,Manufacture of computers and peripheral equipment,Manufacture of
2630,Manufacture of communication equipment,Manufacture of
2640,Manufacture of consumer electronics,Manufacture of
2651,"Manufacture of instruments and appliances for measuring, testing and navigation",Manufacture of
2652,Manufacture of watches and clocks,Manufacture of
2660,"Manufacture of irradiation, electromedical and electrotherapeutic equipment",Manufacture of
2670,Manufacture of optical instruments and photographic equipment,Manufacture of
2680,Manufacture of magnetic and optical media,Manufacture of
2711,"Manufacture of electric motors, generators and transformers",Manufacture of
2712,Manufacture of electricity distribution and control apparatus,Manufacture of
2720,Manufacture of batteries and accumulators,Manufacture of
2731,Manufacture of fibre optic cables,Manufacture of
2732,Manufacture of other electronic and electric wires and cables,Manufacture of
2733,Manufacture of wiring devices,Manufacture of
2740,Manufacture of electric lighting equipment,Manufacture of
2751,Manufacture of electric domestic appliances,Manufacture of
2752,Manufacture of non-electric domestic appliances,Manufacture of
2790,Manufacture of other electrical equipment,Manufacture of
2811,"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines",Manufacture of
2812,Manufacture of fluid power equipment,Manufacture of
2813,Manufacture of other pumps and compressors,Manufacture of
2814,Manufacture of other taps and valves,Manufacture of
2815,"Manufacture of bearings, gears, gearing and driving elements",Manufacture of
2821,"Manufacture of ovens, furnaces and furnace burners",Manufacture of
2822,Manufacture of lifting and handling equipment,Manufacture of
2823,Manufacture of office machinery and equipment (except computers and peripheral equipment),Manufacture of
2824,Manufacture of power-driven hand tools,Manufacture of
2825,Manufacture of non-domestic cooling and ventilation equipment,Manufacture of
2829,Manufacture of other general-purpose machinery n.e.c.,Manufacture of
2830,Manufacture of agricultural and forestry machinery,Manufacture of
2841,Manufacture of metal forming machinery,Manufacture of
2849,Manufacture of other machine tools,Manufacture of
2891,Manufacture of machinery for metallurgy,Manufacture of
2892,"Manufacture of machinery for mining, quarrying and construction",Manufacture of
2893,"Manufacture of machinery for food, beverage and tobacco processing",Manufacture of
2894,"Manufacture of machinery for textile, apparel and leather production",Manufacture of
2895,Manufacture of machinery for paper and paperboard production,Manufacture of
2896,Manufacture of plastics and rubber machinery,Manufacture of
2899,Manufacture of other special-purpose machinery n.e.c.,Manufacture of
2910,Manufacture of motor vehicles,Manufacture of
2920,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers,Manufacture of
2931,Manufacture of electrical and electronic equipment for motor vehicles,Manufacture of
2932,Manufacture of other parts and accessories for motor vehicles,Manufacture of
3011,Building of ships and floating structures,Manufacture of
3012,Building of pleasure and sporting boats,Manufacture of
3020,Manufacture of railway locomotives and rolling stock,Manufacture of
3030,Manufacture of air and spacecraft and related machinery,Manufacture of
3040,Manufacture of military fighting vehicles,Manufacture of
3091,Manufacture of motorcycles,Manufacture of
3092,Manufacture of bicycles and invalid carriages,Manufacture of
3099,Manufacture of other transport equipment n.e.c.,Manufacture of
3101,Manufacture of office and shop furniture,Manufacture of
3102,Manufacture of kitchen furniture,Manufacture of
3103,Manufacture of mattresses,Manufacture of
3109,Manufacture of other furniture,Manufacture of
3211,Striking of coins,Striking of
3212,Manufacture of jewellery and related articles,Manufacture of
3213,Manufacture of imitation jewellery and related articles,Manufacture of
3220,Manufacture of musical instruments,Manufacture of
3230,Manufacture of sports goods,Manufacture of
3240,Manufacture of games and toys,Manufacture of
3250,Manufacture of medical and dental instruments and supplies,Manufacture of
3291,Manufacture of brooms and brushes,Manufacture of
3299,Other manufacturing n.e.c.,Activities
3311,Repair of fabricated metal products,Repair of
3312,Repair of machinery,Repair of
3313,Repair of electronic and optical equipment,Repair of
3314,Repair of electrical equipment,Repair of
3315,Repair and maintenance of ships and boats,Repair of
3316,Repair and maintenance of aircraft and spacecraft,Repair of
3317,Repair and maintenance of other transport equipment,Repair of
3319,Repair of other equipment,Repair of
3320,Installation of industrial machinery and equipment,Installation of
3511,Production of electricity,Production of
3512,Transmission of electricity,Transmission of
3513,Distribution of electricity,Distribution of
3514,Trade of electricity,Trade of
3521,Manufacture of gas,Manufacture of
3522,Distribution of gaseous fuels through mains,Distribution of
3523,Trade of gas through mains,Trade of
3530,Steam and air conditioning supply,Activities
3600,"Water collection, treatment and supply",Activities
3700,Sewerage,Activities
3811,Collection of non-hazardous waste,Collection of
3812,Collection of hazardous waste,Collection of
3821,Treatment and disposal of non-hazardous waste,Treatment and disposal of
3822,Treatment and disposal of hazardous waste,Treatment and disposal of
3831,Dismantling of wrecks,Dismantling of
3832,Recovery of sorted materials,Recovery of
3900,Remediation activities and other waste management services,Services
4110,Development of building projects,Development of
4120,Construction of residential and non-residential buildings,Construction of
4211,Construction of roads and motorways,Construction of
4212,Construction of railways and underground railways,Construction of
4213,Construction of bridges and tunnels,Construction of
4221,Construction of utility projects for fluids,Construction of
4222,Construction of utility projects for electricity and telecommunications,Construction of
4291,Construction of water projects,Construction of
4299,Construction of other civil engineering projects n.e.c.,Construction of
4311,Demolition,Activities
4312,Site preparation,Activities
4313,Test drilling and boring,Activities
4321,Electrical installation,Activities
4322,"Plumbing, heat and air-conditioning installation",Activities
4329,Other construction installation,Activities
4331,Plastering,Activities
4332,Joinery installation,Activities
4333,Floor and wall covering,Activities
4334,Painting and glazing,Activities
4339,Other building completion and finishing,Activities
