sic4,description,activity
4391,Roofing activities,Activities
4399,Other specialised construction activities n.e.c.,Activities
4511,Sale of cars and light motor vehicles,Sale of
4519,Sale of other motor vehicles,Sale of
4520,Maintenance and repair of motor vehicles,Maintenance and repair of
4531,Wholesale trade of motor vehicle parts and accessories,Wholesale trade of
4532,Retail trade of motor vehicle parts and accessories,Retail trade of
4540,"Sale, maintenance and repair of motorcycles and related parts and accessories","Sale, maintenance and repair of"
4611,"Agents involved in the sale of agricultural raw materials, live animals, textile raw materials and semi-finished goods",Agents involved in the sale of
4612,"Agents involved in the sale of fuels, ores, metals and industrial chemicals",Agents involved in the sale of
4613,Agents involved in the sale of timber and building materials,Agents involved in the sale of
4614,"Agents involved in the sale of machinery, industrial equipment, ships and aircraft",Agents involved in the sale of
4615,"Agents involved in the sale of furniture, household goods, hardware and ironmongery",Agents involved in the sale of
4616,"Agents involved in the sale of textiles, clothing, fur, footwear and leather goods",Agents involved in the sale of
4617,"Agents involved in the sale of food, beverages and tobacco",Agents involved in the sale of
4618,Agents specialised in the sale of other particular products,Agents involved in the sale of
4619,Agents involved in the sale of a variety of goods,Agents involved in the sale of
4621,"Wholesale of grain, unmanufactured tobacco, seeds and animal feeds",Wholesale of
4622,Wholesale of flowers and plants,Wholesale of
4623,Wholesale of live animals,Wholesale of
4624,"Wholesale of hides, skins and leather",Wholesale of
4631,Wholesale of fruit and vegetables,Wholesale of
4632,Wholesale of meat and meat products,Wholesale of
4633,"Wholesale of dairy products, eggs and edible oils and fats",Wholesale of
4634,Wholesale of beverages,Wholesale of
4635,Wholesale of tobacco products,Wholesale of
4636,Wholesale of sugar and chocolate and sugar confectionery,Wholesale of
4637,"Wholesale of coffee, tea, cocoa and spices",Wholesale of
4638,"Wholesale of other food, including fish, crustaceans and molluscs",Wholesale of
4639,"Non-specialised wholesale of food, beverages and tobacco",Wholesale of
4641,Wholesale of textiles,Wholesale of
4642,Wholesale of clothing and footwear,Wholesale of
4643,Wholesale of electrical household appliances,Wholesale of
4644,Wholesale of china and glassware and cleaning materials,Wholesale of
4645,Wholesale of perfume and cosmetics,Wholesale of
4646,Wholesale of pharmaceutical goods,Wholesale of
4647,"Wholesale of furniture, carpets and lighting equipment",Wholesale of
4648,Wholesale of watches and jewellery,Wholesale of
4649,Wholesale of other household goods,Wholesale of
4651,"Wholesale of computers, computer peripheral equipment and software",Wholesale of
4652,Wholesale of electronic and telecommunications equipment and parts,Wholesale of
4661,"Wholesale of agricultural machinery, equipment and supplies",Wholesale of
4662,Wholesale of machine tools,Wholesale of
4663,"Wholesale of mining, construction and civil engineering machinery",Wholesale of
4664,Wholesale of machinery for the textile industry and of sewing and knitting machines,Wholesale of
4665,Wholesale of office furniture,Wholesale of
4666,Wholesale of other office machinery and equipment,Wholesale of
4669,Wholesale of other machinery and equipment,Wholesale of
4671,"Wholesale of solid, liquid and gaseous fuels and related products",Wholesale of
4672,Wholesale of metals and metal ores,Wholesale of
4673,"Wholesale of wood, construction materials and sanitary equipment",Wholesale of
4674,"Wholesale of hardware, plumbing and heating equipment and supplies",Wholesale of
4675,Wholesale of chemical products,Wholesale of
4676,Wholesale of other intermediate products,Wholesale of
4677,Wholesale of waste and scrap,Wholesale of
4690,Non-specialised wholesale trade,Wholesale
4711,"Retail sale in non-specialised stores with food, beverages or tobacco predominating",Retail sale
4719,Other retail sale in non-specialised stores,Retail sale
4721,Retail sale of fruit and vegetables in specialised stores,Retail sale; in specialised stores
4722,Retail sale of meat and meat products in specialised stores,Retail sale; in specialised stores
4723,"Retail sale of fish, crustaceans and molluscs in specialised stores",Retail sale; in specialised stores
4724,"Retail sale of bread, cakes, flour confectionery and sugar confectionery in specialised stores",Retail sale; in specialised stores
4725,Retail sale of beverages in specialised stores,Retail sale; in specialised stores
4726,Retail sale of tobacco products in specialised stores,Retail sale; in specialised stores
4729,Other retail sale of food in specialised stores,Retail sale; in specialised stores
4730,Retail sale of automotive fuel in specialised stores,Retail sale; in specialised stores
4741,"Retail sale of computers, peripheral units and software in specialised stores",Retail sale; in specialised stores
4742,Retail sale of telecommunications equipment in specialised stores,Retail sale; in specialised stores
4743,Retail sale of audio and video equipment in specialised stores,Retail sale; in specialised stores
4751,Retail sale of textiles in specialised stores,Retail sale; in specialised stores
4752,"Retail sale of hardware, paints and glass in specialised stores",Retail sale; in specialised stores
4753,"Retail sale of carpets, rugs, wall and floor coverings in specialised stores",Retail sale; in specialised stores
4754,Retail sale of electrical household appliances in specialised stores,Retail sale; in specialised stores
4759,"Retail sale of furniture, lighting equipment and other household articles in specialised stores",Retail sale; in specialised stores
4761,Retail sale of books in specialised stores,Retail sale; in specialised stores
4762,Retail sale of newspapers and stationery in specialised stores,Retail sale; in specialised stores
4763,Retail sale of music and video recordings in specialised stores,Retail sale; in specialised stores
4764,Retail sale of sporting equipment in specialised stores,Retail sale; in specialised stores
4765,Retail sale of games and toys in specialised stores,Retail sale; in specialised stores
4771,Retail sale of clothing in specialised stores,Retail sale; in specialised stores
4772,Retail sale of footwear and leather goods in specialised stores,Retail sale; in specialised stores
4773,Dispensing chemist in specialised stores,Retail sale; in specialised stores
4774,Retail sale of medical and orthopaedic goods in specialised stores,Retail sale; in specialised stores
4775,Retail sale of cosmetic and toilet articles in specialised stores,Retail sale; in specialised stores
4776,"Retail sale of flowers, plants, seeds, fertilisers, pet animals and pet food in specialised stores",Retail sale; in specialised stores
4777,Retail sale of watches and jewellery in specialised stores,Retail sale; in specialised stores
4778,Other retail sale of new goods in specialised stores,Retail sale; in specialised stores
4779,Retail sale of second-hand goods in stores,Retail sale; in stores
4781,"Retail sale via stalls and markets of food, beverages and tobacco products",Retail sale via stalls and markets of
4782,"Retail sale via stalls and markets of textiles, clothing and footwear",Retail sale via stalls and markets of
4789,Retail sale via stalls and markets of other goods,Retail sale via stalls and markets of
4791,Retail sale via mail order houses or via Internet,Retail sale via stalls and markets of
4799,"Other retail sale not in stores, stalls or markets",Retail sale
4910,"Passenger rail transport, interurban",Activities
4920,Freight rail transport,Activities
4931,Urban and suburban passenger land transport,Activities
4932,Taxi operation,Activities
4939,Other passenger land transport n.e.c.,Activities
4941,Freight transport by road,Activities
4942,Removal services,Activities
4950,Transport via pipeline,Activities
5010,Sea and coastal passenger water transport,Activities
5020,Sea and coastal freight water transport,Activities
5030,Inland passenger water transport,Activities
5040,Inland freight water transport,Activities
5110,Passenger air transport,Activities
5121,Freight air transport,Activities
5122,Space transport,Activities
5210,Warehousing and storage,Activities
5221,Service activities incidental to land transportation,Service activities
5222,Service activities incidental to water transportation,Service activities
5223,Service activities incidental to air transportation,Service activities
5224,Cargo handling,Activities
5229,Other transportation support activities,Support activities
5310,Postal activities under universal service obligation,Activities
5320,Other postal and courier activities,Activities
5510,Hotels and similar accommodation,Activities
5520,Holiday and other short-stay accommodation,Activities
5530,"Camping grounds, recreational vehicle parks and trailer parks",Activities
5590,Other accommodation,Activities
5610,Restaurants and mobile food service activities,Service activities
5621,Event catering activities,Activities
5629,Other food service activities,Service activities
5630,Beverage serving activities,Service activities
5811,Book publishing,Activities
5812,Publishing of directories and mailing lists,Publishing of
5813,Publishing of newspapers,Publishing of
5814,Publishing of journals and periodicals,Publishing of
5819,Other publishing activities,publishing
5821,Publishing of computer games,Publishing of
5829,Other software publishing,publishing
5911,"Motion picture, video and television programme production activities",Activities
5912,"Motion picture, video and television programme post-production activities",Activities
5913,"Motion picture, video and television programme distribution activities",Activities
5914,Motion picture projection activities,Activities
5920,Sound recording and music publishing activities,publishing
6010,Radio broadcasting,Activities
6020,Television programming and broadcasting activities,Activities
6110,Wired telecommunications activities,Activities
6120,Wireless telecommunications activities,Activities
6130,Satellite telecommunications activities,Activities
6190,Other telecommunications activities,Activities
6201,Computer programming activities,Activities
6202,Computer consultancy activities,Activities
6203,Computer facilities management activities,Activities
6209,Other information technology and computer service activities,Service activities
6311,"Data processing, hosting and related activities",Activities
6312,Web portals,Activities
6391,News agency activities,Activities
6399,Other information service activities n.e.c.,Service activities
6411,Central banking,Activities
6419,Other monetary intermediation,Activities
6420,Activities of holding companies,Activities
6430,"Trusts, funds and similar financial entities",Activities
6491,Financial leasing,Activities
6492,Other credit granting,Activities
6499,"Other financial service activities, except insurance and pension funding, n.e.c.",Activities
6511,Life insurance,Activities
6512,Non-life insurance,Activities
6520,Reinsurance,Activities
6530,Pension funding,Activities
6611,Administration of financial markets,Administration of
6612,Security and commodity contracts brokerage,Activities
6619,"Other activities auxiliary to financial services, except insurance and pension funding",Activities
6621,Risk and damage evaluation,evaluation
6622,Activities of insurance agents and brokers,Activities
6629,Other activities auxiliary to insurance and pension funding,Activities
6630,Fund management activities,Activities
6810,Buying and selling of own real estate,Buying and selling of
6820,Renting and operating of own or leased real estate,Renting and operating of
6831,Real estate agencies,Activities
6832,Management of real estate on a fee or contract basis,Management of
6910,Legal activities,Activities
6920,"Accounting, bookkeeping and auditing activities; tax consultancy",Activities
7010,Activities of head offices,Activities
7021,Public relations and communication activities,Activities
7022,Business and other management consultancy activities,Activities
7111,Architectural activities,Activities
7112,Engineering activities and related technical consultancy,Activities
7120,Technical testing and analysis,Activities
7211,Research and experimental development on biotechnology,Research and experimental development on
7219,Other research and experimental development on natural sciences and engineering,Research and experimental development on
7220,Research and experimental development on social sciences and humanities,Research and experimental development on
7311,Advertising agencies,Activities
7312,Media representation,Activities
7320,Market research and public opinion polling,Activities
7410,Specialised design activities,Activities
7420,Photographic activities,Activities
7430,Translation and interpretation activities,Activities
7490,"Other professional, scientific and technical activities n.e.c.",Activities
7500,Veterinary activities,Activities
7711,Renting and leasing of cars and light motor vehicles,Renting and leasing of
7712,Renting and leasing of trucks,Renting and leasing of
7721,Renting and leasing of recreational and sports goods,Renting and leasing of
7722,Renting of video tapes and disks,Renting of
7729,Renting and leasing of other personal and household goods,Renting and leasing of
7731,Renting and leasing of agricultural machinery and equipment,Renting and leasing of
7732,Renting and leasing of construction and civil engineering machinery and equipment,Renting and leasing of
7733,Renting and leasing of office machinery and equipment (including computers),Renting and leasing of
7734,Renting and leasing of water transport equipment,Renting and leasing of
7735,Renting and leasing of air transport equipment,Renting and leasing of
7739,"Renting and leasing of other machinery, equipment and tangible goods n.e.c.",Renting and leasing of
7740,"Leasing of intellectual property and similar products, except copyrighted works",Leasing of
7810,Activities of employment placement agencies,Activities
7820,Temporary employment agency activities,Activities
7830,Other human resources provision,Renting and leasing of
7911,Travel agency activities,Renting and leasing of
7912,Tour operator activities,Renting and leasing of
7990,Other reservation service and related activities,Renting and leasing of
8010,Private security activities,Renting and leasing of
8020,Security systems service activities,Renting and leasing of
8030,Investigation activities,Renting and leasing of
8110,Combined facilities support activities,Support activities
8121,General cleaning of buildings,Activities
8122,Other building and industrial cleaning activities,Activities
8129,Other cleaning activities,Activities
8130,Landscape service activities,Service activities
8211,Combined office administrative service activities,Service activities
8219,"Photocopying, document preparation and other specialised office support activities",Support activities
8220,Activities of call centres,Activities
8230,Organisation of conventions and trade shows,Organisation of
8291,Activities of collection agencies and credit bureaus,Activities
8292,Packaging activities,Activities
8299,Other business support service activities n.e.c.,Activities
8411,General public administration activities,Activities
8412,"Regulation of the activities of providing health care, education, cultural services and other social services, excluding social security",Regulation of
8413,Regulation of and contribution to more efficient operation of businesses,Regulation of
8421,Foreign affairs,Activities
8422,Defence activities,Activities
8423,Justice and judicial activities,Activities
8424,Public order and safety activities,Activities
8425,Fire service activities,Activities
8430,Compulsory social security activities,Activities
8510,Pre-primary education,Activities
8520,Primary education,Activities
8531,General secondary education,Activities
8532,Technical and vocational secondary education,Activities
8541,Post-secondary non-tertiary education,Activities
8542,Tertiary education,Activities
8551,Sports and recreation education,Activities
8552,Cultural education,Activities
8553,Driving school activities,Activities
8559,Other education n.e.c.,Activities
8560,Educational support activities,Activities
8610,Hospital activities,Activities
8621,General medical practice activities,Activities
8622,Specialist medical practice activities,Activities
8623,Dental practice activities,Activities
8690,Other human health activities,Activities
8710,Residential nursing care activities,Activities
8720,"Residential care activities for learning disabilities, mental health and substance abuse",Activities
8730,Residential care activities for the elderly and disabled,Activities
8790,Other residential care activities,Activities
8810,Social work activities without accommodation for the elderly and disabled,Activities
8891,Child day-care activities,Activities
8899,Other social work activities without accommodation n.e.c.,Activities
9001,Performing arts,Activities
9002,Support activities to performing arts,Activities
9003,Artistic creation,Activities
9004,Operation of arts facilities,Operation of
9101,Library and archive activities,Activities
9102,Museum activities,Activities
9103,Operation of historical sites and buildings and similar visitor attractions,Operation of
9104,Botanical and zoological gardens and nature reserve activities,Activities
9200,Gambling and betting activities,Activities
9311,Operation of sports facilities,Activities
9312,Activities of sport clubs,Activities
9313,Fitness facilities,Activities
9319,Other sports activities,Activities
9321,Activities of amusement parks and theme parks,Activities
9329,Other amusement and recreation activities,Activities
9411,Activities of business and employers membership organisations,Activities
9412,Activities of professional membership organisations,Activities
9420,Activities of trade unions,Activities
9491,Activities of religious organisations,Activities
9492,Activities of political organisations,Activities
9499,Activities of other membership organisations n.e.c.,Activities
9511,Repair of computers and peripheral equipment,Repair of
9512,Repair of communication equipment,Repair of
9521,Repair of consumer electronics,Repair of
9522,Repair of household appliances and home and garden equipment,Repair of
9523,Repair of footwear and leather goods,Repair of
9524,Repair of furniture and home furnishings,Repair of
9525,"Repair of watches, clocks and jewellery",Repair of
9529,Repair of other personal and household goods,Repair of
9601,Washing and (dry-)cleaning of textile and fur products,Activities
9602,Hairdressing and other beauty treatment,Activities
9603,Funeral and related activities,Activities
9604,Physical well-being activities,Activities
9609,Other personal service activities n.e.c.,Service activities
9700,Activities of households as employers of domestic personnel,Activities
9810,Undifferentiated goods-producing activities of private households for own use,Activities
9820,Undifferentiated service-producing activities of private households for own use,Activities
9900,Activities of extraterritorial organisations and bodies,Activities